0 verbose cli /opt/plesk/node/17/bin/node /opt/plesk/node/17/bin/npm
1 info using npm@8.11.0
2 info using node@v17.9.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/opt/plesk/node/17/lib/node_modules/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/var/www/vhosts/restor-one.com/nodeapp/.npmrc Completed in 0ms
10 timing config:load:project Completed in 19ms
11 timing config:load:file:/var/www/vhosts/restor-one.com/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/plesk/node/17/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 31ms
19 timing npm:load:configload Completed in 31ms
20 timing npm:load:mkdirpcache Completed in 12ms
21 timing npm:load:mkdirplogs Completed in 26ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 2ms
26 timing npm:load:display Completed in 3ms
27 verbose logfile logs-max:10 dir:/var/www/vhosts/restor-one.com/.npm/_logs
28 verbose logfile /var/www/vhosts/restor-one.com/.npm/_logs/2025-11-19T08_23_54_255Z-debug-0.log
29 timing npm:load:logFile Completed in 6ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 81ms
33 timing arborist:ctor Completed in 0ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 109ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 1ms
41 timing idealTree Completed in 114ms
42 timing reify:loadTrees Completed in 114ms
43 timing reify:diffTrees Completed in 2ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 129ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   accepts: [ '1.3.8' ],
212 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1269ms (cache miss)
213 timing reifyNode:node_modules/object-assign Completed in 1449ms
214 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 1342ms (cache miss)
215 timing reifyNode:node_modules/side-channel-list Completed in 1466ms
216 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 1339ms (cache miss)
217 timing reifyNode:node_modules/safe-buffer Completed in 1469ms
218 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1331ms (cache miss)
219 timing reifyNode:node_modules/readdirp Completed in 1472ms
220 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 1297ms (cache miss)
221 timing reifyNode:node_modules/parseurl Completed in 1474ms
222 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 1386ms (cache miss)
223 timing reifyNode:node_modules/serve-static Completed in 1498ms
224 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 1352ms (cache miss)
225 timing reifyNode:node_modules/pstree.remy Completed in 1511ms
226 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 1321ms (cache miss)
227 timing reifyNode:node_modules/negotiator Completed in 1516ms
228 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 1345ms (cache miss)
229 timing reifyNode:node_modules/on-finished Completed in 1520ms
230 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 1429ms (cache miss)
231 timing reifyNode:node_modules/side-channel Completed in 1537ms
232 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 1331ms (cache miss)
233 timing reifyNode:node_modules/methods Completed in 1539ms
234 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1319ms (cache miss)
235 timing reifyNode:node_modules/is-binary-path Completed in 1556ms
236 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1377ms (cache miss)
237 timing reifyNode:node_modules/normalize-path Completed in 1563ms
238 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1361ms (cache miss)
239 timing reifyNode:node_modules/mime-types Completed in 1565ms
240 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 1447ms (cache miss)
241 timing reifyNode:node_modules/safer-buffer Completed in 1575ms
242 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 1368ms (cache miss)
243 timing reifyNode:node_modules/media-typer Completed in 1581ms
244 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1351ms (cache miss)
245 timing reifyNode:node_modules/is-extglob Completed in 1592ms
246 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1370ms (cache miss)
247 timing reifyNode:node_modules/is-number Completed in 1603ms
248 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 1383ms (cache miss)
249 timing reifyNode:node_modules/merge-descriptors Completed in 1611ms
250 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1379ms (cache miss)
251 timing reifyNode:node_modules/is-glob Completed in 1614ms
252 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 1368ms (cache miss)
253 timing reifyNode:node_modules/ignore-by-default Completed in 1619ms
254 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 1480ms (cache miss)
255 timing reifyNode:node_modules/raw-body Completed in 1623ms
256 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 1379ms (cache miss)
257 timing reifyNode:node_modules/inherits Completed in 1626ms
258 http fetch GET 200 https://registry.npmjs.org/generate-function/-/generate-function-2.3.1.tgz 1343ms (cache miss)
259 timing reifyNode:node_modules/generate-function Completed in 1636ms
260 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 1502ms (cache miss)
261 timing reifyNode:node_modules/send Completed in 1641ms
262 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1344ms (cache miss)
263 timing reifyNode:node_modules/fill-range Completed in 1658ms
264 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 1316ms (cache miss)
265 timing reifyNode:node_modules/ee-first Completed in 1662ms
266 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 1469ms (cache miss)
267 timing reifyNode:node_modules/minimatch Completed in 2345ms
268 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 2092ms (cache miss)
269 timing reifyNode:node_modules/http-errors Completed in 2351ms
270 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2067ms (cache miss)
271 timing reifyNode:node_modules/fresh Completed in 2363ms
272 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 2046ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 2088ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 2106ms (cache miss)
275 timing reifyNode:node_modules/has-flag Completed in 2377ms
276 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 2114ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 2065ms (cache miss)
278 timing reifyNode:node_modules/etag Completed in 2383ms
279 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 2042ms (cache miss)
280 timing reifyNode:node_modules/encodeurl Completed in 2385ms
281 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2109ms (cache miss)
282 timing reifyNode:node_modules/glob-parent Completed in 2390ms
283 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1985ms (cache miss)
284 timing reifyNode:node_modules/concat-map Completed in 2392ms
285 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 2138ms (cache miss)
286 timing reifyNode:node_modules/hasown Completed in 2402ms
287 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 2063ms (cache miss)
288 timing reifyNode:node_modules/es-define-property Completed in 2403ms
289 timing reifyNode:node_modules/get-proto Completed in 2405ms
290 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 2162ms (cache miss)
291 timing reifyNode:node_modules/ipaddr.js Completed in 2407ms
292 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 2017ms (cache miss)
293 timing reifyNode:node_modules/cookie-signature Completed in 2413ms
294 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 1998ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 1970ms (cache miss)
296 timing reifyNode:node_modules/anymatch Completed in 2418ms
297 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 2017ms (cache miss)
298 timing reifyNode:node_modules/content-disposition Completed in 2422ms
299 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 2122ms (cache miss)
300 timing reifyNode:node_modules/forwarded Completed in 2425ms
301 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 2075ms (cache miss)
302 timing reifyNode:node_modules/es-object-atoms Completed in 2433ms
303 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 2154ms (cache miss)
304 timing reifyNode:node_modules/get-intrinsic Completed in 2436ms
305 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 2011ms (cache miss)
306 timing reifyNode:node_modules/brace-expansion Completed in 2437ms
307 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 2081ms (cache miss)
308 timing reifyNode:node_modules/destroy Completed in 2440ms
309 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 2034ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 1988ms (cache miss)
311 timing reifyNode:node_modules/nodemon/node_modules/debug Completed in 2453ms
312 timing reifyNode:node_modules/has-symbols Completed in 2452ms
313 timing reifyNode:node_modules/dunder-proto Completed in 2453ms
314 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.1.tgz 2054ms (cache miss)
315 timing reifyNode:node_modules/cookie Completed in 2456ms
316 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 2138ms (cache miss)
317 timing reifyNode:node_modules/escape-html Completed in 2458ms
318 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 2070ms (cache miss)
319 timing reifyNode:node_modules/cors Completed in 2468ms
320 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 2067ms (cache miss)
321 timing reifyNode:node_modules/content-type Completed in 2471ms
322 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 2036ms (cache miss)
323 timing reifyNode:node_modules/balanced-match Completed in 2472ms
324 timing reifyNode:node_modules/chokidar Completed in 2474ms
325 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 2047ms (cache miss)
326 timing reifyNode:node_modules/binary-extensions Completed in 2476ms
327 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 2065ms (cache miss)
328 timing reifyNode:node_modules/call-bound Completed in 2485ms
329 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2020ms (cache miss)
330 timing reifyNode:node_modules/nodemon/node_modules/ms Completed in 2490ms
331 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.1.tgz 2185ms (cache miss)
332 timing reifyNode:node_modules/finalhandler Completed in 2491ms
333 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 2081ms (cache miss)
334 timing reifyNode:node_modules/bytes Completed in 2520ms
335 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2071ms (cache miss)
336 timing reifyNode:node_modules/send/node_modules/ms Completed in 2528ms
337 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 2229ms (cache miss)
338 timing reifyNode:node_modules/function-bind Completed in 2529ms
339 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 2258ms (cache miss)
340 timing reifyNode:node_modules/gopd Completed in 2532ms
341 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 2088ms (cache miss)
342 timing reifyNode:node_modules/accepts Completed in 2538ms
343 http fetch GET 200 https://registry.npmjs.org/is-property/-/is-property-1.0.2.tgz 2089ms (cache miss)
344 timing reifyNode:node_modules/is-property Completed in 2543ms
345 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 2087ms (cache miss)
346 timing reifyNode:node_modules/send/node_modules/encodeurl Completed in 2546ms
347 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2343ms (cache miss)
348 timing reifyNode:node_modules/mime-db Completed in 2550ms
349 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 2117ms (cache miss)
350 timing reifyNode:node_modules/array-flatten Completed in 2555ms
351 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 2179ms (cache miss)
352 timing reifyNode:node_modules/depd Completed in 2560ms
353 http fetch GET 200 https://registry.npmjs.org/denque/-/denque-2.1.0.tgz 2170ms (cache miss)
354 timing reifyNode:node_modules/denque Completed in 2562ms
355 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2357ms (cache miss)
356 timing reifyNode:node_modules/mime Completed in 2568ms
357 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 2352ms (cache miss)
358 timing reifyNode:node_modules/lru-cache Completed in 2576ms
359 timing reifyNode:node_modules/call-bind-apply-helpers Completed in 2575ms
360 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 2242ms (cache miss)
361 timing reifyNode:node_modules/es-errors Completed in 2684ms
362 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 2329ms (cache miss)
363 timing reifyNode:node_modules/dotenv Completed in 2691ms
364 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 2530ms (cache miss)
365 timing reifyNode:node_modules/picomatch Completed in 2699ms
366 http fetch GET 200 https://registry.npmjs.org/long/-/long-5.3.2.tgz 2475ms (cache miss)
367 timing reifyNode:node_modules/long Completed in 2705ms
368 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2318ms (cache miss)
369 timing reifyNode:node_modules/debug Completed in 2712ms
370 http fetch GET 200 https://registry.npmjs.org/lru.min/-/lru.min-1.1.3.tgz 2195ms (cache miss)
371 timing reifyNode:node_modules/lru.min Completed in 2720ms
372 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 2506ms (cache miss)
373 timing reifyNode:node_modules/math-intrinsics Completed in 2734ms
374 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.21.2.tgz 2386ms (cache miss)
375 timing reifyNode:node_modules/express Completed in 2739ms
376 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 2318ms (cache miss)
377 timing reifyNode:node_modules/braces Completed in 2741ms
378 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.3.tgz 2315ms (cache miss)
379 timing reifyNode:node_modules/body-parser Completed in 2748ms
380 http fetch GET 200 https://registry.npmjs.org/aws-ssl-profiles/-/aws-ssl-profiles-1.1.2.tgz 2307ms (cache miss)
381 timing reifyNode:node_modules/aws-ssl-profiles Completed in 2752ms
382 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 2583ms (cache miss)
383 timing reifyNode:node_modules/object-inspect Completed in 2765ms
384 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.13.0.tgz 2616ms (cache miss)
385 timing reifyNode:node_modules/qs Completed in 2839ms
386 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 2718ms (cache miss)
387 timing reifyNode:node_modules/semver Completed in 2851ms
388 http fetch GET 200 https://registry.npmjs.org/npm 3273ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 2624ms (cache miss)
390 timing reifyNode:node_modules/iconv-lite Completed in 2886ms
391 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-3.1.11.tgz 2709ms (cache miss)
392 timing reifyNode:node_modules/nodemon Completed in 2893ms
393 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.0.tgz 2429ms (cache miss)
394 timing reifyNode:node_modules/mysql2/node_modules/iconv-lite Completed in 2895ms
395 http fetch GET 200 https://registry.npmjs.org/mysql2/-/mysql2-3.15.3.tgz 2781ms (cache miss)
396 timing reifyNode:node_modules/mysql2 Completed in 2982ms
397 timing reify:unpack Completed in 2985ms
398 timing reify:unretire Completed in 0ms
399 timing build:queue Completed in 5ms
400 timing build:link:node_modules/mime Completed in 3ms
401 timing build:link:node_modules/nodemon Completed in 4ms
402 timing build:link:node_modules/semver Completed in 3ms
403 timing build:link:node_modules/touch Completed in 3ms
404 timing build:link Completed in 4ms
405 timing build:deps Completed in 10ms
406 timing build Completed in 11ms
407 timing reify:build Completed in 11ms
408 timing reify:trash Completed in 1ms
409 timing reify:save Completed in 27ms
410 timing reify Completed in 3455ms
411 silly ADD node_modules/vary
412 silly ADD node_modules/utils-merge
413 silly ADD node_modules/unpipe
414 silly ADD node_modules/undefsafe
415 silly ADD node_modules/type-is
416 silly ADD node_modules/touch
417 silly ADD node_modules/toidentifier
418 silly ADD node_modules/to-regex-range
419 silly ADD node_modules/supports-color
420 silly ADD node_modules/statuses
421 silly ADD node_modules/sqlstring
422 silly ADD node_modules/simple-update-notifier
423 silly ADD node_modules/side-channel-weakmap
424 silly ADD node_modules/side-channel-map
425 silly ADD node_modules/side-channel-list
426 silly ADD node_modules/side-channel
427 silly ADD node_modules/setprototypeof
428 silly ADD node_modules/serve-static
429 silly ADD node_modules/seq-queue
430 silly ADD node_modules/send
431 silly ADD node_modules/send/node_modules/ms
432 silly ADD node_modules/send/node_modules/encodeurl
433 silly ADD node_modules/semver
434 silly ADD node_modules/safer-buffer
435 silly ADD node_modules/safe-buffer
436 silly ADD node_modules/readdirp
437 silly ADD node_modules/raw-body
438 silly ADD node_modules/range-parser
439 silly ADD node_modules/qs
440 silly ADD node_modules/pstree.remy
441 silly ADD node_modules/proxy-addr
442 silly ADD node_modules/picomatch
443 silly ADD node_modules/path-to-regexp
444 silly ADD node_modules/parseurl
445 silly ADD node_modules/on-finished
446 silly ADD node_modules/object-inspect
447 silly ADD node_modules/object-assign
448 silly ADD node_modules/normalize-path
449 silly ADD node_modules/nodemon
450 silly ADD node_modules/nodemon/node_modules/ms
451 silly ADD node_modules/nodemon/node_modules/debug
452 silly ADD node_modules/negotiator
453 silly ADD node_modules/named-placeholders
454 silly ADD node_modules/mysql2
455 silly ADD node_modules/mysql2/node_modules/iconv-lite
456 silly ADD node_modules/ms
457 silly ADD node_modules/minimatch
458 silly ADD node_modules/mime-types
459 silly ADD node_modules/mime-db
460 silly ADD node_modules/mime
461 silly ADD node_modules/methods
462 silly ADD node_modules/merge-descriptors
463 silly ADD node_modules/media-typer
464 silly ADD node_modules/math-intrinsics
465 silly ADD node_modules/lru.min
466 silly ADD node_modules/lru-cache
467 silly ADD node_modules/long
468 silly ADD node_modules/is-property
469 silly ADD node_modules/is-number
470 silly ADD node_modules/is-glob
471 silly ADD node_modules/is-extglob
472 silly ADD node_modules/is-binary-path
473 silly ADD node_modules/ipaddr.js
474 silly ADD node_modules/inherits
475 silly ADD node_modules/ignore-by-default
476 silly ADD node_modules/iconv-lite
477 silly ADD node_modules/http-errors
478 silly ADD node_modules/hasown
479 silly ADD node_modules/has-symbols
480 silly ADD node_modules/has-flag
481 silly ADD node_modules/gopd
482 silly ADD node_modules/glob-parent
483 silly ADD node_modules/get-proto
484 silly ADD node_modules/get-intrinsic
485 silly ADD node_modules/generate-function
486 silly ADD node_modules/function-bind
487 silly ADD
488 silly ADD node_modules/fresh
489 silly ADD node_modules/forwarded
490 silly ADD node_modules/finalhandler
491 silly ADD node_modules/fill-range
492 silly ADD node_modules/express
493 silly ADD node_modules/etag
494 silly ADD node_modules/escape-html
495 silly ADD node_modules/es-object-atoms
496 silly ADD node_modules/es-errors
497 silly ADD node_modules/es-define-property
498 silly ADD node_modules/encodeurl
499 silly ADD node_modules/ee-first
500 silly ADD node_modules/dunder-proto
501 silly ADD node_modules/dotenv
502 silly ADD node_modules/destroy
503 silly ADD node_modules/depd
504 silly ADD node_modules/denque
505 silly ADD node_modules/debug
506 silly ADD node_modules/cors
507 silly ADD node_modules/cookie-signature
508 silly ADD node_modules/cookie
509 silly ADD node_modules/content-type
510 silly ADD node_modules/content-disposition
511 silly ADD node_modules/concat-map
512 silly ADD node_modules/chokidar
513 silly ADD node_modules/call-bound
514 silly ADD node_modules/call-bind-apply-helpers
515 silly ADD node_modules/bytes
516 silly ADD node_modules/braces
517 silly ADD node_modules/brace-expansion
518 silly ADD node_modules/body-parser
519 silly ADD node_modules/binary-extensions
520 silly ADD node_modules/balanced-match
521 silly ADD node_modules/aws-ssl-profiles
522 silly ADD node_modules/array-flatten
523 silly ADD node_modules/anymatch
524 silly ADD node_modules/accepts
525 timing command:install Completed in 3465ms
526 notice
526 notice New major version of npm available! 8.11.0 -> 11.6.2
526 notice Changelog: <https://github.com/npm/cli/releases/tag/v11.6.2>
526 notice Run `npm install -g npm@11.6.2` to update!
526 notice
527 verbose exit 0
528 timing npm Completed in 3722ms
529 info ok
